Category,Name,Lat,Lon,Address,MapsURL,Status
Train Station,Madrid Atocha (Puerta de Atocha-Almudena Grandes),40.407,-3.6902,"Pl. del Emperador Carlos V, Arganzuela, 28045 Madrid, Spain","https://www.google.com/maps/search/Pl.+del+Emperador+Carlos+V,+Arganzuela,+28045+Madrid,+Spain",
Train Station,Madrid Chamartín-Clara Campoamor,40.4721,-3.6827,"Calle Agustín de Foxa, Chamartín, 28036 Madrid, Spain","https://www.google.com/maps/search/Calle+Agustín+de+Foxa,+Chamartín,+28036+Madrid,+Spain",
Train Station,Príncipe Pío,40.4202,-3.7194,"Paseo de la Florida, 1, Moncloa-Aravaca, 28008 Madrid, Spain","https://www.google.com/maps/search/Paseo+de+la+Florida,+1,+Moncloa-Aravaca,+28008+Madrid,+Spain",
Train Station,Nuevos Ministerios,40.4458,-3.6931,"Paseo de la Castellana, 67, Chamberí, 28046 Madrid, Spain","https://www.google.com/maps/search/Paseo+de+la+Castellana,+67,+Chamberí,+28046+Madrid,+Spain",
Train Station,Madrid-Barajas Airport (Terminal T4 Rail Station),40.4913,-3.5778,"Avenida de la Hispanidad, Barajas, 28042 Madrid, Spain","https://www.google.com/maps/search/Avenida+de+la+Hispanidad,+Barajas,+28042+Madrid,+Spain",
Train Station,Estación Sur de Autobuses (Méndez Álvaro),40.394241,-3.67861,"Calle Méndez Álvaro, 83, Arganzuela, 28045 Madrid, Spain","https://www.google.com/maps/search/Calle+Méndez+Álvaro,+83,+Arganzuela,+28045+Madrid,+Spain",
Train Station,Intercambiador de Avenida de América,40.4425,-3.6774,"Avenida de América, 9, Salamanca, 28002 Madrid, Spain","https://www.google.com/maps/search/Avenida+de+América,+9,+Salamanca,+28002+Madrid,+Spain",
Train Station,Intercambiador de Moncloa,40.4347,-3.7195,"Calle Princesa, 89, Moncloa-Aravaca, 28008 Madrid, Spain","https://www.google.com/maps/search/Calle+Princesa,+89,+Moncloa-Aravaca,+28008+Madrid,+Spain",
Train Station,Intercambiador de Plaza Elíptica,40.387,-3.7178,"Plaza Elíptica, Carabanchel, 28025 Madrid, Spain","https://www.google.com/maps/search/Plaza+Elíptica,+Carabanchel,+28025+Madrid,+Spain",
Office Center,AZCA Complex - Torre Picasso,40.45,-3.6916,"Plaza de Pablo Ruiz Picasso, Chamberí, 28020 Madrid, Spain","https://www.google.com/maps/search/Plaza+de+Pablo+Ruiz+Picasso,+Chamberí,+28020+Madrid,+Spain",
