address,bathrooms,detailedType/transfer,district,features/hasAirConditioning,latitude,longitude,municipality,price,priceByArea,priceInfo/description,size,suggestedTexts/title,ubicationInfo/text,url
calle de Gaztambide,2,FALSE,Chamberí,TRUE,40.4395137,-3.7151667,Madrid,1800,35,,51,Commercial premises in calle de Gaztambide,At street level,https://www.idealista.com/inmueble/108608991/
"calle de Boix y Morer, 7",2,FALSE,Chamberí,TRUE,40.4398373,-3.7066662,Madrid,5300,13,,418,"Commercial premises in calle de Boix y Morer, 7",At street level,https://www.idealista.com/inmueble/107836207/
"avenida de la Reina Victoria, 17",3,,Chamberí,TRUE,40.4468213,-3.7069834,Madrid,1700,14,,120,"Commercial premises in avenida de la Reina Victoria, 17",At street level,https://www.idealista.com/inmueble/108607671/
calle de Ponzano,2,TRUE,Chamberí,TRUE,40.4384643,-3.6979768,Madrid,1300,14,"Transfer € 29,000",90,"Bar, coffee shop in calle de Ponzano",At street level,https://www.idealista.com/inmueble/108605694/
Neighbourhood: Nuevos Ministerios-Ríos Rosas,2,TRUE,Chamberí,TRUE,40.4390445,-3.6992419,Madrid,2500,22,"Transfer € 86,000",115,"Bar, cocktail bar in Neighbourhood: Nuevos Ministerios-Ríos Rosas",At street level,https://www.idealista.com/inmueble/108605640/
Neighbourhood: Almagro,2,TRUE,Chamberí,TRUE,40.4337378,-3.6935875,Madrid,10800,26,"Transfer € 220,000",415,Business in Neighbourhood: Almagro,At street level,https://www.idealista.com/inmueble/87772011/
Neighbourhood: Gaztambide,0,FALSE,Chamberí,FALSE,40.436802,-3.7144045,Madrid,1800,20,,92,Commercial premises,At street level,https://www.idealista.com/inmueble/108578624/
Neighbourhood: Trafalgar,3,FALSE,Chamberí,TRUE,40.4337256,-3.7056858,Madrid,2900,30,,98,Commercial premises,At street level,https://www.idealista.com/inmueble/108577941/
Neighbourhood: Arapiles,0,TRUE,Chamberí,FALSE,40.4337517,-3.7077535,Madrid,2500,20,"Transfer € 35,000",122,"Bar, coffee shop in Neighbourhood: Arapiles",At street level,https://www.idealista.com/inmueble/105467381/
"calle de Santa Engracia, 9",0,FALSE,Chamberí,FALSE,40.4293576,-3.6965834,Madrid,4000,36,,110,"Commercial premises in calle de Santa Engracia, 9",At street level,https://www.idealista.com/inmueble/108574423/
calle de Gaztambide,2,FALSE,Chamberí,TRUE,40.43813,-3.7171239,Madrid,1800,60,,30,Commercial premises in calle de Gaztambide,At street level,https://www.idealista.com/inmueble/108570592/
Neighbourhood: Arapiles,2,FALSE,Chamberí,TRUE,40.4328428,-3.7077473,Madrid,2100,16,,130,Commercial premises,At street level,https://www.idealista.com/inmueble/108541576/
calle de Guzmán el Bueno,2,TRUE,Chamberí,TRUE,40.4380194,-3.7147888,Madrid,2500,36,"Transfer € 135,000",70,Bar in calle de Guzmán el Bueno,At street level,https://www.idealista.com/inmueble/108506665/
Neighbourhood: Trafalgar,1,TRUE,Chamberí,FALSE,40.4350346,-3.6980632,Madrid,2100,33,"Transfer € 65,000",64,Beauty salon in Neighbourhood: Trafalgar,At street level,https://www.idealista.com/inmueble/108557541/
